,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,2.72,"5 km NNW of Aromas, California",639658134480,1481947909190,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155776,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155776&format=geojson,,,,,reviewed,0,114,nc,155776,",nc155776,usp00047qx,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",95,0.005405,0.09,53,md,earthquake,"M 2.7 - 5 km NNW of Aromas, California",815,Point,"[-121.6673333, 36.9346667, 7.338]",815
0,2.27,"20km NE of Lucerne Valley, CA",639657570810,1454629730840,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056884,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056884&format=geojson,,,,,reviewed,0,79,ci,1056884,",ci1056884,",",ci,",",origin,phase-data,",0,,0.082,87.4,mc,earthquake,"M 2.3 - 20km NE of Lucerne Valley, CA",816,Point,"[-116.81, 34.566, -0.095]",816
0,2.19,"4 km SW of Cobb, California",639655230410,1481947875970,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155585,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155585&format=geojson,,,,,reviewed,0,74,nc,155585,",nc155585,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",30,0.03333,0.06,42,md,earthquake,"M 2.2 - 4 km SW of Cobb, California",817,Point,"[-122.7536667, 38.7891667, 1.301]",817
0,2.17,"5 km WSW of Davenport, California",639653994320,1481947861290,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155583,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155583&format=geojson,,,,,reviewed,0,72,nc,155583,",nc155583,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",66,0.1432,0.14,193,md,earthquake,"M 2.2 - 5 km WSW of Davenport, California",818,Point,"[-122.251, 37.0016667, 9.149]",818
0,2.85,"3 km NNW of Seacliff, California",639648556750,1481947820830,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155630,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155630&format=geojson,,,,,reviewed,0,125,nc,155630,",nc155630,usp00047qn,",",nc,us,",",focal-mechanism,impact-text,nearby-cities,origin,phase-data,",93,0.04505,0.1,90,md,earthquake,"M 2.9 - 3 km NNW of Seacliff, California",819,Point,"[-121.9243333, 37.0028333, 5.392]",819
0,2,"18km W of Malibu, CA",639646958130,1454631806810,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056880,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056880&format=geojson,,,,,reviewed,0,62,ci,1056880,",ci1056880,",",ci,",",origin,phase-data,",0,,0.074,64.4,mc,earthquake,"M 2.0 - 18km W of Malibu, CA",820,Point,"[-119.007, 34.031, 3.778]",820
0,2.07,"7km N of Claremont, CA",639642973290,1454624962550,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056879,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056879&format=geojson,,,,,reviewed,0,66,ci,1056879,",ci1056879,",",ci,",",origin,phase-data,",0,,0.099,57.4,mc,earthquake,"M 2.1 - 7km N of Claremont, CA",821,Point,"[-117.709, 34.159, 1.511]",821
0,2.22,"4km NNW of Claremont, CA",639636658690,1454629030700,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056875,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056875&format=geojson,,,,,reviewed,0,76,ci,1056875,",ci1056875,",",ci,",",origin,phase-data,",0,,0.095,45.6,mc,earthquake,"M 2.2 - 4km NNW of Claremont, CA",822,Point,"[-117.735, 34.135, 9.397]",822
0,2.3,"1 km WNW of Diablo, California",639635066290,1481947774510,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155574,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155574&format=geojson,,,,,reviewed,0,81,nc,155574,",nc155574,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",42,0.07387,0.08,59,md,earthquake,"M 2.3 - 1 km WNW of Diablo, California",823,Point,"[-121.9741667, 37.8375, 7.597]",823
0,2.12,"18km S of San Pedro, CA",639627674430,1454633133470,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056870,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056870&format=geojson,,,,,reviewed,0,69,ci,1056870,",ci1056870,",",ci,",",origin,phase-data,",0,,0.059,128.1,mc,earthquake,"M 2.1 - 18km S of San Pedro, CA",824,Point,"[-118.324, 33.579, 5.397]",824
0,2.26,"3 km NW of Diablo, California",639627358910,1481947753340,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155572,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155572&format=geojson,,,,,reviewed,0,79,nc,155572,",nc155572,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",40,0.07838,0.09,50,md,earthquake,"M 2.3 - 3 km NW of Diablo, California",825,Point,"[-121.9823333, 37.8621667, 5.597]",825
0,2.1,"3 km NNW of Diablo, California",639627074900,1481947746852,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155571,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155571&format=geojson,,,,,reviewed,0,68,nc,155571,",nc155571,",",nc,",",nearby-cities,origin,phase-data,",24,0.07658,0.07,54,md,earthquake,"M 2.1 - 3 km NNW of Diablo, California",826,Point,"[-121.9806667, 37.863, 5.397]",826
0,2.21,"5km WSW of Morongo Valley, CA",639622579430,1454625650830,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056867,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056867&format=geojson,,,,,reviewed,0,75,ci,1056867,",ci1056867,",",ci,",",origin,phase-data,",0,,0.08,142.9,mc,earthquake,"M 2.2 - 5km WSW of Morongo Valley, CA",827,Point,"[-116.631, 34.036, 11.672]",827
0,2.03,"6km N of Claremont, CA",639618708700,1454628367200,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056864,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056864&format=geojson,,,,,reviewed,0,63,ci,1056864,",ci1056864,",",ci,",",origin,phase-data,",0,0.01793,0.053,74.2,mc,earthquake,"M 2.0 - 6km N of Claremont, CA",828,Point,"[-117.721, 34.149, 12.817]",828
0,2.33,"3 km NNW of Round Valley, California",639618658330,1481947711020,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155566,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155566&format=geojson,,,,,reviewed,0,84,nc,155566,",nc155566,ci141415,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.02973,0.05,59,md,earthquake,"M 2.3 - 3 km NNW of Round Valley, California",829,Point,"[-118.6001667, 37.4478333, 5.451]",829
0,2.74,"3 km ENE of Alamo, California",639616911390,1481947688520,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155563,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155563&format=geojson,,,,,reviewed,0,116,nc,155563,",nc155563,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",61,0.07297,0.09,101,md,earthquake,"M 2.7 - 3 km ENE of Alamo, California",830,Point,"[-121.9921667, 37.8635, 6.266]",830
0,2.67,"3 km NW of Diablo, California",639615094830,1481947655460,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155636,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155636&format=geojson,,,,,reviewed,0,110,nc,155636,",nc155636,usp00047py,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",62,0.07838,0.06,51,md,earthquake,"M 2.7 - 3 km NW of Diablo, California",831,Point,"[-121.9791667, 37.8598333, 6.587]",831
0,2.4,"2 km ENE of Alamo, California",639614075150,1481947646880,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155561,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155561&format=geojson,,,,,reviewed,0,89,nc,155561,",nc155561,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",42,0.06036,0.09,55,md,earthquake,"M 2.4 - 2 km ENE of Alamo, California",832,Point,"[-122.0101667, 37.8605, 5.326]",832
0,2.56,"36km ENE of Kelso, CA",639612573840,1454626975200,,https://earthquake.usgs.gov/earthquakes/eventpage/ci678299,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci678299&format=geojson,,,,,reviewed,0,101,ci,678299,",ci678299,",",ci,",",origin,phase-data,",0,,0.364,262.4,mc,earthquake,"M 2.6 - 36km ENE of Kelso, CA",833,Point,"[-115.271, 35.08, 5.314]",833
0,2.19,"4 km NNW of Diablo, California",639605628440,1481947616150,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155983,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155983&format=geojson,,,,,reviewed,0,74,nc,155983,",nc155983,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",28,0.07477,0.07,58,md,earthquake,"M 2.2 - 4 km NNW of Diablo, California",834,Point,"[-121.9823333, 37.8678333, 5.287]",834
0,2.02,"2 km ENE of Alamo, California",639600827870,1481947590450,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155976,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155976&format=geojson,,,,,reviewed,0,63,nc,155976,",nc155976,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",41,0.06396,0.06,55,md,earthquake,"M 2.0 - 2 km ENE of Alamo, California",835,Point,"[-122.0055, 37.861, 6.416]",835
0,2.44,"22 km NW of Parkfield, California",639597490620,1481947574930,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155973,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155973&format=geojson,,,,,reviewed,0,92,nc,155973,",nc155973,ci1056854,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",54,0.01712,0.06,53,md,earthquake,"M 2.4 - 22 km NW of Parkfield, California",836,Point,"[-120.6036667, 36.0531667, 8.301]",836
0,2.38,"1 km W of Diablo, California",639596472070,1481947556490,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155970,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155970&format=geojson,,,,,reviewed,0,87,nc,155970,",nc155970,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",65,0.07477,0.08,60,md,earthquake,"M 2.4 - 1 km W of Diablo, California",837,Point,"[-121.9721667, 37.837, 7.507]",837
0,2.23,"4 km NW of Diablo, California",639588440070,1481947509320,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155518,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155518&format=geojson,,,,,reviewed,0,77,nc,155518,",nc155518,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",27,0.07748,0.1,58,md,earthquake,"M 2.2 - 4 km NW of Diablo, California",838,Point,"[-121.9838333, 37.8651667, 5.017]",838
0,2.02,"4 km NNW of Diablo, California",639588419910,1481947501670,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155671,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155671&format=geojson,,,,,reviewed,0,63,nc,155671,",nc155671,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.07568,0.08,57,md,earthquake,"M 2.0 - 4 km NNW of Diablo, California",839,Point,"[-121.9823333, 37.866, 5.567]",839
0,2.1,"4 km NW of Diablo, California",639587681260,1481947489830,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155516,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155516&format=geojson,,,,,reviewed,0,68,nc,155516,",nc155516,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.07838,0.08,57,md,earthquake,"M 2.1 - 4 km NW of Diablo, California",840,Point,"[-121.9855, 37.8656667, 5.507]",840
0,2.19,"18km NNE of Indio, CA",639575577740,1454623601210,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056848,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056848&format=geojson,,,,,reviewed,0,74,ci,1056848,",ci1056848,",",ci,",",origin,phase-data,",0,,0.075,91.3,mc,earthquake,"M 2.2 - 18km NNE of Indio, CA",841,Point,"[-116.154, 33.872, 1.726]",841
0,2.38,"3 km ENE of Alamo, California",639574183710,1481947451380,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155670,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155670&format=geojson,,,,,reviewed,0,87,nc,155670,",nc155670,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",58,0.07387,0.07,57,md,earthquake,"M 2.4 - 3 km ENE of Alamo, California",842,Point,"[-121.9928333, 37.8653333, 6.617]",842
0,2.25,"6km SSE of Banning, CA",639567368540,1454624959790,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056845,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056845&format=geojson,,,,,reviewed,0,78,ci,1056845,",ci1056845,",",ci,",",origin,phase-data,",0,,0.071,51.5,mc,earthquake,"M 2.3 - 6km SSE of Banning, CA",843,Point,"[-116.858, 33.878, 14.283]",843
0,2.17,"4 km NNW of Diablo, California",639566723220,1481947409020,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155499,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155499&format=geojson,,,,,reviewed,0,72,nc,155499,",nc155499,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.06847,0.07,59,md,earthquake,"M 2.2 - 4 km NNW of Diablo, California",844,Point,"[-121.9751667, 37.8708333, 5.937]",844
0,2.43,"4 km NNW of Diablo, California",639565481970,1481947384490,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155497,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155497&format=geojson,,,,,reviewed,0,91,nc,155497,",nc155497,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",65,0.07297,0.07,53,md,earthquake,"M 2.4 - 4 km NNW of Diablo, California",845,Point,"[-121.9808333, 37.8695, 6.257]",845
0,2.2,"18km NNE of Indio, CA",639563123430,1454625648950,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056843,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056843&format=geojson,,,,,reviewed,0,74,ci,1056843,",ci1056843,",",ci,",",origin,phase-data,",0,,0.08,92.4,mc,earthquake,"M 2.2 - 18km NNE of Indio, CA",846,Point,"[-116.149, 33.876, 1.706]",846
0,2.42,"3 km ENE of Alamo, California",639563121600,1481947365420,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155963,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155963&format=geojson,,,,,reviewed,0,90,nc,155963,",nc155963,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",60,0.06847,0.08,41,md,earthquake,"M 2.4 - 3 km ENE of Alamo, California",847,Point,"[-122.0023333, 37.8653333, 6.716]",847
0,2.49,"4 km ESE of North Gate, California",639559853760,1481947353880,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155617,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155617&format=geojson,,,,,reviewed,0,95,nc,155617,",nc155617,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.04865,0.37,109,md,earthquake,"M 2.5 - 4 km ESE of North Gate, California",848,Point,"[-121.9591667, 37.8871667, 2.284]",848
0,2.2,"18km NNE of Indio, CA",639559459870,1454633828370,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056841,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056841&format=geojson,,,,,reviewed,0,74,ci,1056841,",ci1056841,",",ci,",",origin,phase-data,",0,,0.13,71.3,mc,earthquake,"M 2.2 - 18km NNE of Indio, CA",849,Point,"[-116.154, 33.873, 1.468]",849
0,2.33,"16 km N of Princeton, California",639553624990,1481947304730,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155491,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155491&format=geojson,,,,,reviewed,0,84,nc,155491,",nc155491,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",19,0.3036,0.06,108,md,earthquake,"M 2.3 - 16 km N of Princeton, California",850,Point,"[-122.0033333, 39.5505, 22.896]",850
0,2.28,"3 km ENE of Alamo, California",639553468550,1481947293390,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155490,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155490&format=geojson,,,,,reviewed,0,80,nc,155490,",nc155490,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",54,0.06486,0.07,46,md,earthquake,"M 2.3 - 3 km ENE of Alamo, California",851,Point,"[-121.9978333, 37.8561667, 7.396]",851
0,2,"4 km NW of Diablo, California",639550399150,1481947281690,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155489,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155489&format=geojson,,,,,reviewed,0,62,nc,155489,",nc155489,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.07748,0.08,56,md,earthquake,"M 2.0 - 4 km NW of Diablo, California",852,Point,"[-121.9841667, 37.8656667, 5.367]",852
0,2.21,"2 km ENE of Alamo, California",639547195240,1481947257592,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1175001,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1175001&format=geojson,,,,,reviewed,0,75,nc,1175001,",nc1175001,",",nc,",",nearby-cities,origin,phase-data,",25,0.06126,0.08,55,md,earthquake,"M 2.2 - 2 km ENE of Alamo, California",853,Point,"[-122.0088333, 37.86, 5.746]",853
0,2.1,"3 km NNW of Diablo, California",639546101330,1481947244030,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155486,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155486&format=geojson,,,,,reviewed,0,68,nc,155486,",nc155486,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",27,0.07568,0.08,55,md,earthquake,"M 2.1 - 3 km NNW of Diablo, California",854,Point,"[-121.9805, 37.8648333, 5.007]",854
0,2.96,"2 km ENE of Alamo, California",639536485290,1481947186980,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159283,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159283&format=geojson,,,,,reviewed,0,135,nc,159283,",nc159283,usp00047nq,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",56,0.06667,0.08,41,md,earthquake,"M 3.0 - 2 km ENE of Alamo, California",855,Point,"[-122.0045, 37.8648333, 6.376]",855
0,2.13,"3 km NNW of Diablo, California",639535272190,1481947178980,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155479,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155479&format=geojson,,,,,reviewed,0,70,nc,155479,",nc155479,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.07568,0.07,56,md,earthquake,"M 2.1 - 3 km NNW of Diablo, California",856,Point,"[-121.9816667, 37.8655, 5.997]",856
0,2.84,"1 km ENE of Aromas, California",639524995220,1481947117030,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159398,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159398&format=geojson,,,,,reviewed,0,124,nc,159398,",nc159398,usp00047ne,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",90,0.03063,0.1,45,md,earthquake,"M 2.8 - 1 km ENE of Aromas, California",857,Point,"[-121.627, 36.8958333, 5.281]",857
0,2.59,"8 km WNW of Plumas Eureka (historical), California",639519591790,1481947056658,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155456,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155456&format=geojson,,,,,reviewed,0,103,nc,155456,",nc155456,",",nc,",",nearby-cities,origin,phase-data,",13,0.4306,0.15,300,md,earthquake,"M 2.6 - 8 km WNW of Plumas Eureka (historical), California",858,Point,"[-120.8085, 39.7791667, -0.372]",858
0,2.35,"18km E of Little Lake, CA",639519112220,1454625647880,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056826,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056826&format=geojson,,,,,reviewed,0,85,ci,1056826,",ci1056826,",",ci,",",origin,phase-data,",0,,0.107,162.5,mc,earthquake,"M 2.4 - 18km E of Little Lake, CA",859,Point,"[-117.707, 35.918, 1.803]",859
0,4,"1 km NNE of Aromas, California",639518939350,1481947051470,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091109,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091109&format=geojson,,,,,reviewed,0,246,nc,10091109,",nc10091109,usp00047na,",",nc,us,",",focal-mechanism,impact-text,nearby-cities,origin,phase-data,",96,0.03694,0.09,38,ml,earthquake,"M 4.0 - 1 km NNE of Aromas, California",860,Point,"[-121.6323333, 36.9033333, 5.601]",860
0,2,"1 km ENE of Alamo, California",639500385390,1481946898610,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155442,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155442&format=geojson,,,,,reviewed,0,62,nc,155442,",nc155442,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",32,0.05045,0.07,91,md,earthquake,"M 2.0 - 1 km ENE of Alamo, California",861,Point,"[-122.0223333, 37.855, 6.444]",861
0,2.14,"12km NE of Coso Junction, CA",639499030640,1454628364700,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056819,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056819&format=geojson,,,,,reviewed,0,70,ci,1056819,",ci1056819,",",ci,",",origin,phase-data,",0,,0.063,228.8,mc,earthquake,"M 2.1 - 12km NE of Coso Junction, CA",862,Point,"[-117.859, 36.126, 0.911]",862
0,2.15,"4 km NNW of Diablo, California",639491677120,1481946826480,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155435,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155435&format=geojson,,,,,reviewed,0,71,nc,155435,",nc155435,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.07568,0.07,66,md,earthquake,"M 2.2 - 4 km NNW of Diablo, California",863,Point,"[-121.984, 37.8683333, 6.344]",863
0,2.22,"4 km NNW of Diablo, California",639489862480,1481946803302,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159320,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159320&format=geojson,,,,,reviewed,0,76,nc,159320,",nc159320,",",nc,",",nearby-cities,origin,phase-data,",9,0.06306,0.06,113,md,earthquake,"M 2.2 - 4 km NNW of Diablo, California",864,Point,"[-121.9676667, 37.872, 4.909]",864
0,2.37,"1 km NE of Alamo, California",639488351380,1481946767710,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155434,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155434&format=geojson,,,,,reviewed,0,86,nc,155434,",nc155434,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",63,0.05856,0.08,55,md,earthquake,"M 2.4 - 1 km NE of Alamo, California",865,Point,"[-122.017, 37.8618333, 7.276]",865
0,2.33,"16km SW of Amboy, CA",639487722890,1454631805020,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056811,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056811&format=geojson,,,,,reviewed,0,84,ci,1056811,",ci1056811,",",ci,",",origin,phase-data,",0,,0.164,178.4,mc,earthquake,"M 2.3 - 16km SW of Amboy, CA",866,Point,"[-115.842, 34.438, 5.475]",866
0,2.15,"4 km SSE of North Gate, California",639486451980,1481946729560,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159262,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159262&format=geojson,,,,,reviewed,0,71,nc,159262,",nc159262,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",40,0.07748,0.07,55,md,earthquake,"M 2.2 - 4 km SSE of North Gate, California",867,Point,"[-121.9878333, 37.8693333, 6.637]",867
0,2.12,"20km ENE of Delano, CA",639485624480,1454624293300,,https://earthquake.usgs.gov/earthquakes/eventpage/ci141411,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci141411&format=geojson,,,,,reviewed,0,69,ci,141411,",ci141411,",",ci,",",origin,phase-data,",0,,0.165,267.8,mc,earthquake,"M 2.1 - 20km ENE of Delano, CA",868,Point,"[-119.034, 35.814, 4.833]",868
0,2.45,"3 km ENE of Alamo, California",639485281550,1481946723245,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159316,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159316&format=geojson,,,,,reviewed,0,92,nc,159316,",nc159316,",",nc,",",nearby-cities,origin,phase-data,",19,0.06757,0.05,79,md,earthquake,"M 2.5 - 3 km ENE of Alamo, California",869,Point,"[-122.0013333, 37.8633333, 6.456]",869
0,3.03,"4 km SSE of North Gate, California",639483173810,1481946669370,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159207,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159207&format=geojson,,,,,reviewed,0,141,nc,159207,",nc159207,usp00047mj,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",69,0.06847,0.09,48,md,earthquake,"M 3.0 - 4 km SSE of North Gate, California",870,Point,"[-121.9753333, 37.8718333, 6.384]",870
0,2.48,"18km NNE of Indio, CA",639482485450,1454624292740,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056807,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056807&format=geojson,,,,,reviewed,0,95,ci,1056807,",ci1056807,",",ci,",",origin,phase-data,",0,,0.103,71.8,ml,earthquake,"M 2.5 - 18km NNE of Indio, CA",871,Point,"[-116.152, 33.871, 1.776]",871
0,2.01,"4 km NNW of Diablo, California",639479165710,1481946604490,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159200,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159200&format=geojson,,,,,reviewed,0,62,nc,159200,",nc159200,",",nc,",",nearby-cities,origin,phase-data,",14,0.07477,0.05,73,md,earthquake,"M 2.0 - 4 km NNW of Diablo, California",872,Point,"[-121.9805, 37.8663333, 5.394]",872
0,2.65,"11 km SW of Aspen Springs, California",639476083330,1481946561660,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159197,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159197&format=geojson,,,,,reviewed,0,108,nc,159197,",nc159197,ci1056802,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.06036,0.03,127,md,earthquake,"M 2.7 - 11 km SW of Aspen Springs, California",873,Point,"[-118.81, 37.4825, 6.043]",873
0,2.73,"3 km ENE of Alamo, California",639474894520,1481946544580,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155429,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155429&format=geojson,,,,,reviewed,0,115,nc,155429,",nc155429,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",61,0.07477,0.08,46,md,earthquake,"M 2.7 - 3 km ENE of Alamo, California",874,Point,"[-121.9905, 37.864, 5.954]",874
0,2.38,"3 km ENE of Alamo, California",639474581840,1481946532790,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155428,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155428&format=geojson,,,,,reviewed,0,87,nc,155428,",nc155428,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",58,0.07117,0.07,56,md,earthquake,"M 2.4 - 3 km ENE of Alamo, California",875,Point,"[-121.996, 37.8636667, 6.456]",875
